

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 17 23:11:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l691 003D                      l685 0039                      l677 0035  
                    l669 0031                      l693 0042                      l679 0036  
                    l689 0052                      _isr 004B                     ?_isr 0070  
                   i1l45 004B                     _main 003D                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 004B                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               _adc_config 0052            __end_of_setup 003D  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 003D  
             __pintentry 0004              ?_adc_config 0070                  __ptext1 0013  
                __ptext2 0052                  __ptext3 004B             __size_of_isr 0007  
   end_of_initialization 000F                _TRISBbits 0086      __size_of_adc_config 0001  
    start_initialization 000F              __end_of_isr 0052                ___latbits 0002  
           ??_adc_config 0072           __size_of_setup 002A       __end_of_adc_config 0053  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _WPUBbits 0095            __size_of_main 000E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
