

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 16:29:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		None
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          2       0       0       0       0
   487 ;;      Totals:         2       0       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		Interrupt level 1
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _isr
   499  0046                     _isr:
   500  0046                     i1l43:
   501  0046  0871               	movf	??_isr+1,w
   502  0047  008A               	movwf	10
   503  0048  0E70               	swapf	??_isr,w
   504  0049  0083               	movwf	3
   505  004A  0EFE               	swapf	btemp,f
   506  004B  0E7E               	swapf	btemp,w
   507  004C  0009               	retfie
   508  004D                     __end_of_isr:
   509  007E                     btemp	set	126	;btemp
   510  007E                     wtemp0	set	126
   511                           
   512                           	psect	intentry
   513  0004                     __pintentry:	
   514                           ;incstack = 0
   515                           ; Regs used in _isr: []
   516                           
   517  0004                     interrupt_function:
   518  007E                     saved_w	set	btemp
   519  0004  00FE               	movwf	btemp
   520  0005  0E03               	swapf	3,w
   521  0006  00F0               	movwf	??_isr
   522  0007  080A               	movf	10,w
   523  0008  00F1               	movwf	??_isr+1
   524  0009  120A  118A  2846   	ljmp	_isr
   525                           
   526                           	psect	config
   527                           
   528                           ;Config register CONFIG1 @ 0x2007
   529                           ;	Oscillator Selection bits
   530                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   531                           ;	Watchdog Timer Enable bit
   532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   533                           ;	Power-up Timer Enable bit
   534                           ;	PWRTE = OFF, PWRT disabled
   535                           ;	RE3/MCLR pin function select bit
   536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   537                           ;	Code Protection bit
   538                           ;	CP = OFF, Program memory code protection is disabled
   539                           ;	Data Code Protection bit
   540                           ;	CPD = OFF, Data memory code protection is disabled
   541                           ;	Brown Out Reset Selection bits
   542                           ;	BOREN = OFF, BOR disabled
   543                           ;	Internal External Switchover bit
   544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   545                           ;	Fail-Safe Clock Monitor Enabled bit
   546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   547                           ;	Low Voltage Programming Enable bit
   548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   549                           ;	In-Circuit Debugger Mode bit
   550                           ;	DEBUG = 0x1, unprogrammed default
   551  2007                     	org	8199
   552  2007  20D4               	dw	8404
   553                           
   554                           ;Config register CONFIG2 @ 0x2008
   555                           ;	Brown-out Reset Selection bit
   556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   557                           ;	Flash Program Memory Self Write Enable bits
   558                           ;	WRT = OFF, Write protection off
   559  2008                     	org	8200
   560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 16:29:25 2021

                     l54 003C                       l48 0042                       l49 0042  
                    l650 001B                      l660 002F                      l652 001C  
                    l670 0034                      l662 0030                      l654 0027  
                    l646 0013                      l680 0039                      l672 0035  
                    l664 0031                      l656 002D                      l648 001A  
                    l674 0036                      l666 0032                      l658 002E  
                    l676 0037                      l668 0033                      l684 003D  
                    l678 0038                      _isr 0046                     ?_isr 0070  
                   i1l43 0046                     _main 003D                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 003D           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 003D               __pintentry 0004  
                __ptext1 0013                  __ptext2 0046             __size_of_isr 0007  
   end_of_initialization 000F                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 004D                ___latbits 0002           __size_of_setup 002A  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _WPUBbits 0095            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
