

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:40:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0009                     _PORTEbits	set	9
   369  0006                     _PORTBbits	set	6
   370  0001                     _TMR0	set	1
   371  0009                     _PORTE	set	9
   372  0008                     _PORTD	set	8
   373  0005                     _PORTA	set	5
   374  0008                     _PORTDbits	set	8
   375  0007                     _PORTC	set	7
   376  001F                     _ADCON0bits	set	31
   377  001E                     _ADRESH	set	30
   378  000C                     _PIR1bits	set	12
   379  0006                     _PORTB	set	6
   380  000B                     _INTCONbits	set	11
   381  009F                     _ADCON1bits	set	159
   382  0096                     _IOCBbits	set	150
   383  008C                     _PIE1bits	set	140
   384  0095                     _WPUBbits	set	149
   385  0081                     _OPTION_REGbits	set	129
   386  008F                     _OSCCONbits	set	143
   387  0089                     _TRISE	set	137
   388  0088                     _TRISD	set	136
   389  0087                     _TRISC	set	135
   390  0086                     _TRISBbits	set	134
   391  0085                     _TRISAbits	set	133
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0011                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   404  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0014  1283               	bcf	3,5	;RP0=0, select bank0
   409  0015  1303               	bcf	3,6	;RP1=0, select bank0
   410  0016  01AF               	clrf	__pbssBANK0& (0+127)
   411  0017  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   412  0018  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   413  0019  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   414  001A  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   415  001B  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   416  001C  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   417  001D  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   418  001E                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  001E                     __end_of__initialization:
   422  001E  0183               	clrf	3
   423  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0076                     __pbssCOMMON:
   427  0076                     _multiplex:
   428  0076                     	ds	1
   429  0077                     _antirrebote2:
   430  0077                     	ds	1
   431  0078                     _antirrebote1:
   432  0078                     	ds	1
   433                           
   434                           	psect	bssBANK0
   435  002F                     __pbssBANK0:
   436  002F                     _conversion:
   437  002F                     	ds	2
   438  0031                     _c:
   439  0031                     	ds	2
   440  0033                     _b:
   441  0033                     	ds	2
   442  0035                     _a:
   443  0035                     	ds	2
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:
   447  0070                     ?_setup:
   448  0070                     ?_transistores:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_botones:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_adc_config:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_multiplexada:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_isr:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_isr:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 1 bytes @ 0x0
   471  0070                     	ds	5
   472  0075                     ??_botones:
   473  0075                     ??_adc_config:	
   474                           ; 1 bytes @ 0x5
   475                           
   476  0075                     ??___lwdiv:	
   477                           ; 1 bytes @ 0x5
   478                           
   479  0075                     multiplexada@numero:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 1 bytes @ 0x5
   484  0075                     	ds	1
   485  0076                     ??_setup:
   486                           
   487                           	psect	cstackBANK0
   488  0020                     __pcstackBANK0:	
   489                           ; 1 bytes @ 0x6
   490                           
   491  0020                     ??_multiplexada:
   492  0020                     ?___lwdiv:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0020                     ___lwdiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 2 bytes @ 0x0
   500  0020                     	ds	2
   501  0022                     ??_transistores:
   502  0022                     ___lwdiv@dividend:	
   503                           ; 1 bytes @ 0x2
   504                           
   505                           
   506                           ; 2 bytes @ 0x2
   507  0022                     	ds	2
   508  0024                     ___lwdiv@counter:
   509                           
   510                           ; 1 bytes @ 0x4
   511  0024                     	ds	1
   512  0025                     ___lwdiv@quotient:
   513                           
   514                           ; 2 bytes @ 0x5
   515  0025                     	ds	2
   516  0027                     ?___lwmod:
   517  0027                     ___lwmod@divisor:	
   518                           ; 2 bytes @ 0x7
   519                           
   520                           
   521                           ; 2 bytes @ 0x7
   522  0027                     	ds	2
   523  0029                     ___lwmod@dividend:
   524                           
   525                           ; 2 bytes @ 0x9
   526  0029                     	ds	2
   527  002B                     ??___lwmod:
   528                           
   529                           ; 1 bytes @ 0xB
   530  002B                     	ds	1
   531  002C                     ___lwmod@counter:
   532                           
   533                           ; 1 bytes @ 0xC
   534  002C                     	ds	1
   535  002D                     ??_main:
   536                           
   537                           ; 1 bytes @ 0xD
   538  002D                     	ds	2
   539                           
   540                           	psect	maintext
   541  0022                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 105 in file "main_lab1.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       2       0       0       0
   564 ;;      Totals:         0       2       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		___lwdiv
   569 ;;		___lwmod
   570 ;;		_botones
   571 ;;		_setup
   572 ;;		_transistores
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0022                     _main:
   581  0022                     l1478:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main_lab1.c: 107:     setup();
   587  0022  120A  118A  20F4  120A  118A  	fcall	_setup
   588  0027                     l1480:
   589                           
   590                           ;main_lab1.c: 108:     _delay((unsigned long)((20)*(4000000/4000.0)));
   591  0027  301A               	movlw	26
   592  0028  1283               	bcf	3,5	;RP0=0, select bank0
   593  0029  1303               	bcf	3,6	;RP1=0, select bank0
   594  002A  00AE               	movwf	??_main+1
   595  002B  30F7               	movlw	247
   596  002C  00AD               	movwf	??_main
   597  002D                     u517:
   598  002D  0BAD               	decfsz	??_main,f
   599  002E  282D               	goto	u517
   600  002F  0BAE               	decfsz	??_main+1,f
   601  0030  282D               	goto	u517
   602  0031  2832               	nop2
   603  0032                     l1482:
   604                           
   605                           ;main_lab1.c: 109:     ADCON0bits.GO = 1;
   606  0032  1283               	bcf	3,5	;RP0=0, select bank0
   607  0033  1303               	bcf	3,6	;RP1=0, select bank0
   608  0034  149F               	bsf	31,1	;volatile
   609  0035                     l1484:
   610                           
   611                           ;main_lab1.c: 112:     {;main_lab1.c: 114:         transistores();
   612  0035  120A  118A  21C3  120A  118A  	fcall	_transistores
   613  003A                     l1486:
   614                           
   615                           ;main_lab1.c: 115:         botones();
   616  003A  120A  118A  223F  120A  118A  	fcall	_botones
   617  003F                     l1488:
   618                           
   619                           ;main_lab1.c: 118:         a = ((conversion/100)%10) ;
   620  003F  300A               	movlw	10
   621  0040  1283               	bcf	3,5	;RP0=0, select bank0
   622  0041  1303               	bcf	3,6	;RP1=0, select bank0
   623  0042  00A7               	movwf	___lwmod@divisor
   624  0043  3000               	movlw	0
   625  0044  00A8               	movwf	___lwmod@divisor+1
   626  0045  3064               	movlw	100
   627  0046  00A0               	movwf	___lwdiv@divisor
   628  0047  3000               	movlw	0
   629  0048  00A1               	movwf	___lwdiv@divisor+1
   630  0049  0830               	movf	_conversion+1,w
   631  004A  00A3               	movwf	___lwdiv@dividend+1
   632  004B  082F               	movf	_conversion,w
   633  004C  00A2               	movwf	___lwdiv@dividend
   634  004D  120A  118A  213B  120A  118A  	fcall	___lwdiv
   635  0052  1283               	bcf	3,5	;RP0=0, select bank0
   636  0053  1303               	bcf	3,6	;RP1=0, select bank0
   637  0054  0821               	movf	?___lwdiv+1,w
   638  0055  00AA               	movwf	___lwmod@dividend+1
   639  0056  0820               	movf	?___lwdiv,w
   640  0057  00A9               	movwf	___lwmod@dividend
   641  0058  120A  118A  2203  120A  118A  	fcall	___lwmod
   642  005D  1283               	bcf	3,5	;RP0=0, select bank0
   643  005E  1303               	bcf	3,6	;RP1=0, select bank0
   644  005F  0828               	movf	?___lwmod+1,w
   645  0060  00B6               	movwf	_a+1
   646  0061  0827               	movf	?___lwmod,w
   647  0062  00B5               	movwf	_a
   648  0063                     l1490:
   649                           
   650                           ;main_lab1.c: 119:         b = ((conversion/10)%10) ;
   651  0063  300A               	movlw	10
   652  0064  00A7               	movwf	___lwmod@divisor
   653  0065  3000               	movlw	0
   654  0066  00A8               	movwf	___lwmod@divisor+1
   655  0067  300A               	movlw	10
   656  0068  00A0               	movwf	___lwdiv@divisor
   657  0069  3000               	movlw	0
   658  006A  00A1               	movwf	___lwdiv@divisor+1
   659  006B  0830               	movf	_conversion+1,w
   660  006C  00A3               	movwf	___lwdiv@dividend+1
   661  006D  082F               	movf	_conversion,w
   662  006E  00A2               	movwf	___lwdiv@dividend
   663  006F  120A  118A  213B  120A  118A  	fcall	___lwdiv
   664  0074  1283               	bcf	3,5	;RP0=0, select bank0
   665  0075  1303               	bcf	3,6	;RP1=0, select bank0
   666  0076  0821               	movf	?___lwdiv+1,w
   667  0077  00AA               	movwf	___lwmod@dividend+1
   668  0078  0820               	movf	?___lwdiv,w
   669  0079  00A9               	movwf	___lwmod@dividend
   670  007A  120A  118A  2203  120A  118A  	fcall	___lwmod
   671  007F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0080  1303               	bcf	3,6	;RP1=0, select bank0
   673  0081  0828               	movf	?___lwmod+1,w
   674  0082  00B4               	movwf	_b+1
   675  0083  0827               	movf	?___lwmod,w
   676  0084  00B3               	movwf	_b
   677  0085                     l1492:
   678                           
   679                           ;main_lab1.c: 120:         c = (conversion%10) ;
   680  0085  300A               	movlw	10
   681  0086  00A7               	movwf	___lwmod@divisor
   682  0087  3000               	movlw	0
   683  0088  00A8               	movwf	___lwmod@divisor+1
   684  0089  0830               	movf	_conversion+1,w
   685  008A  00AA               	movwf	___lwmod@dividend+1
   686  008B  082F               	movf	_conversion,w
   687  008C  00A9               	movwf	___lwmod@dividend
   688  008D  120A  118A  2203  120A  118A  	fcall	___lwmod
   689  0092  1283               	bcf	3,5	;RP0=0, select bank0
   690  0093  1303               	bcf	3,6	;RP1=0, select bank0
   691  0094  0828               	movf	?___lwmod+1,w
   692  0095  00B2               	movwf	_c+1
   693  0096  0827               	movf	?___lwmod,w
   694  0097  00B1               	movwf	_c
   695  0098                     l1494:
   696                           
   697                           ;main_lab1.c: 123:         if (PORTC==conversion)
   698  0098  0807               	movf	7,w	;volatile
   699  0099  00AD               	movwf	??_main
   700  009A  01AE               	clrf	??_main+1
   701  009B  0830               	movf	_conversion+1,w
   702  009C  062E               	xorwf	??_main+1,w
   703  009D  1D03               	skipz
   704  009E  28A1               	goto	u505
   705  009F  082F               	movf	_conversion,w
   706  00A0  062D               	xorwf	??_main,w
   707  00A1                     u505:
   708  00A1  1D03               	skipz
   709  00A2  28A4               	goto	u501
   710  00A3  28A5               	goto	u500
   711  00A4                     u501:
   712  00A4  28A7               	goto	l97
   713  00A5                     u500:
   714  00A5                     l1496:
   715                           
   716                           ;main_lab1.c: 124:             PORTDbits.RD7=1;
   717  00A5  1788               	bsf	8,7	;volatile
   718  00A6  2835               	goto	l1484
   719  00A7                     l97:	
   720                           ;main_lab1.c: 125:         else
   721                           
   722                           
   723                           ;main_lab1.c: 126:             PORTDbits.RD7=0;
   724  00A7  1388               	bcf	8,7	;volatile
   725  00A8  2835               	goto	l1484
   726  00A9  120A  118A  280E   	ljmp	start
   727  00AC                     __end_of_main:
   728                           
   729                           	psect	text1
   730  01C3                     __ptext1:	
   731 ;; *************** function _transistores *****************
   732 ;; Defined at:
   733 ;;		line 216 in file "main_lab1.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       2       0       0       0
   750 ;;      Totals:         0       2       0       0       0
   751 ;;Total ram usage:        2 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		_multiplexada
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _transistores
   763  01C3                     _transistores:
   764  01C3                     l1414:	
   765                           ;incstack = 0
   766                           ; Regs used in _transistores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main_lab1.c: 218:     switch(multiplex)
   770  01C3  29EA               	goto	l1444
   771  01C4                     l1416:
   772                           
   773                           ;main_lab1.c: 221:             multiplexada(a);
   774  01C4  0835               	movf	_a,w
   775  01C5  120A  118A  20AC  120A  118A  	fcall	_multiplexada
   776  01CA                     l1418:
   777                           
   778                           ;main_lab1.c: 222:             PORTEbits.RE0=1;
   779  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   780  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   781  01CC  1409               	bsf	9,0	;volatile
   782  01CD                     l1420:
   783                           
   784                           ;main_lab1.c: 223:             PORTEbits.RE1=0;
   785  01CD  1089               	bcf	9,1	;volatile
   786  01CE                     l1422:
   787                           
   788                           ;main_lab1.c: 224:             PORTEbits.RE2=0;
   789  01CE  1109               	bcf	9,2	;volatile
   790                           
   791                           ;main_lab1.c: 225:             break;
   792  01CF  2A02               	goto	l118
   793  01D0                     l1424:
   794                           
   795                           ;main_lab1.c: 227:             multiplexada(b);
   796  01D0  0833               	movf	_b,w
   797  01D1  120A  118A  20AC  120A  118A  	fcall	_multiplexada
   798  01D6                     l1426:
   799                           
   800                           ;main_lab1.c: 228:             PORTEbits.RE0=0;
   801  01D6  1283               	bcf	3,5	;RP0=0, select bank0
