

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 17 23:42:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000C                     _PIR1bits	set	12
   206  000B                     _INTCONbits	set	11
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  008C                     _PIE1bits	set	140
   213  0095                     _WPUBbits	set	149
   214  0081                     _OPTION_REGbits	set	129
   215  008F                     _OSCCONbits	set	143
   216  0089                     _TRISE	set	137
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISBbits	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  2849   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ?_adc_config:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_multiplexada:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     ??_setup:
   258  0072                     ??_adc_config:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0072                     ??_multiplexada:	
   262                           ; 1 bytes @ 0x2
   263                           
   264  0072                     ??_main:	
   265                           ; 1 bytes @ 0x2
   266                           
   267                           
   268                           	psect	maintext
   269  0049                     __pmaintext:	
   270                           ; 1 bytes @ 0x2
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 65 in file "main_lab1.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called:    3
   296 ;; This function calls:
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0049                     _main:
   306  0049                     l702:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;main_lab1.c: 67:     setup();
   312  0049  120A  118A  2013  120A  118A  	fcall	_setup
   313  004E                     l52:	
   314                           ;main_lab1.c: 68:     while(1)
   315                           
   316  004E                     l53:	
   317                           ;main_lab1.c: 69:     {;main_lab1.c: 71:     }
   318                           
   319  004E  284E               	goto	l52
   320  004F  120A  118A  280C   	ljmp	start
   321  0052                     __end_of_main:
   322                           
   323                           	psect	text1
   324  0013                     __ptext1:	
   325 ;; *************** function _setup *****************
   326 ;; Defined at:
   327 ;;		line 76 in file "main_lab1.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels used:    1
   347 ;; Hardware stack levels required when called:    2
   348 ;; This function calls:
   349 ;;		_adc_config
   350 ;;		_multiplexada
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _setup
   358  0013                     _setup:
   359  0013                     l660:	
   360                           ;incstack = 0
   361                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   362                           
   363                           
   364                           ;main_lab1.c: 79:     ANSEL=0;
   365  0013  1683               	bsf	3,5	;RP0=1, select bank3
   366  0014  1703               	bsf	3,6	;RP1=1, select bank3
   367  0015  0188               	clrf	8	;volatile
   368                           
   369                           ;main_lab1.c: 80:     ANSELH=0;
   370  0016  0189               	clrf	9	;volatile
   371                           
   372                           ;main_lab1.c: 83:     TRISA=0;
   373  0017  1683               	bsf	3,5	;RP0=1, select bank1
   374  0018  1303               	bcf	3,6	;RP1=0, select bank1
   375  0019  0185               	clrf	5	;volatile
   376  001A                     l662:
   377                           
   378                           ;main_lab1.c: 84:     TRISBbits.TRISB0=1;
   379  001A  1406               	bsf	6,0	;volatile
   380  001B                     l664:
   381                           
   382                           ;main_lab1.c: 85:     TRISBbits.TRISB1=1;
   383  001B  1486               	bsf	6,1	;volatile
   384  001C                     l666:
   385                           
   386                           ;main_lab1.c: 86:     TRISBbits.TRISB2=1;
   387  001C  1506               	bsf	6,2	;volatile
   388                           
   389                           ;main_lab1.c: 87:     TRISC=0;
   390  001D  0187               	clrf	7	;volatile
   391                           
   392                           ;main_lab1.c: 88:     TRISD=0;
   393  001E  0188               	clrf	8	;volatile
   394                           
   395                           ;main_lab1.c: 89:     TRISE=0;
   396  001F  0189               	clrf	9	;volatile
   397                           
   398                           ;main_lab1.c: 91:     PORTA=0;
   399  0020  1283               	bcf	3,5	;RP0=0, select bank0
   400  0021  1303               	bcf	3,6	;RP1=0, select bank0
   401  0022  0185               	clrf	5	;volatile
   402                           
   403                           ;main_lab1.c: 92:     PORTB=0;
   404  0023  0186               	clrf	6	;volatile
   405                           
   406                           ;main_lab1.c: 93:     PORTC=0;
   407  0024  0187               	clrf	7	;volatile
   408                           
   409                           ;main_lab1.c: 94:     PORTD=0;
   410  0025  0188               	clrf	8	;volatile
   411                           
   412                           ;main_lab1.c: 95:     PORTE=0;
   413  0026  0189               	clrf	9	;volatile
   414  0027                     l668:
   415                           
   416                           ;main_lab1.c: 98:     OSCCONbits.IRCF = 0b110;
   417  0027  1683               	bsf	3,5	;RP0=1, select bank1
   418  0028  1303               	bcf	3,6	;RP1=0, select bank1
   419  0029  080F               	movf	15,w	;volatile
   420  002A  398F               	andlw	-113
   421  002B  3860               	iorlw	96
   422  002C  008F               	movwf	15	;volatile
   423  002D                     l670:
   424                           
   425                           ;main_lab1.c: 99:     OSCCONbits.SCS = 1;
   426  002D  140F               	bsf	15,0	;volatile
   427  002E                     l672:
   428                           
   429                           ;main_lab1.c: 102:     OPTION_REGbits.nRBPU = 0;
   430  002E  1381               	bcf	1,7	;volatile
   431  002F                     l674:
   432                           
   433                           ;main_lab1.c: 103:     WPUBbits.WPUB0 = 1;
   434  002F  1415               	bsf	21,0	;volatile
   435  0030                     l676:
   436                           
   437                           ;main_lab1.c: 104:     WPUBbits.WPUB1 = 1;
   438  0030  1495               	bsf	21,1	;volatile
   439  0031                     l678:
   440                           
   441                           ;main_lab1.c: 105:     WPUBbits.WPUB2 = 1;
   442  0031  1515               	bsf	21,2	;volatile
   443  0032                     l680:
   444                           
   445                           ;main_lab1.c: 108:     adc_config();
   446  0032  120A  118A  205A  120A  118A  	fcall	_adc_config
   447  0037                     l682:
   448                           
   449                           ;main_lab1.c: 109:     multiplexada();
   450  0037  120A  118A  2059  120A  118A  	fcall	_multiplexada
   451  003C                     l684:
   452                           
   453                           ;main_lab1.c: 112:     INTCONbits.GIE=1;
   454  003C  178B               	bsf	11,7	;volatile
   455  003D                     l686:
   456                           
   457                           ;main_lab1.c: 113:     INTCONbits.T0IE=1;
   458  003D  168B               	bsf	11,5	;volatile
   459  003E                     l688:
   460                           
   461                           ;main_lab1.c: 114:     INTCONbits.TMR0IF=0;
   462  003E  110B               	bcf	11,2	;volatile
   463  003F                     l690:
   464                           
   465                           ;main_lab1.c: 115:     INTCONbits.TMR0IE=1;
   466  003F  168B               	bsf	11,5	;volatile
   467  0040                     l692:
   468                           
   469                           ;main_lab1.c: 116:     INTCONbits.RBIE=1;
   470  0040  158B               	bsf	11,3	;volatile
   471  0041                     l694:
   472                           
   473                           ;main_lab1.c: 117:     INTCONbits.RBIF=0;
   474  0041  100B               	bcf	11,0	;volatile
   475  0042                     l696:
   476                           
   477                           ;main_lab1.c: 118:     PIE1bits.TMR1IE=1;
   478  0042  1683               	bsf	3,5	;RP0=1, select bank1
   479  0043  1303               	bcf	3,6	;RP1=0, select bank1
   480  0044  140C               	bsf	12,0	;volatile
   481  0045                     l698:
   482                           
   483                           ;main_lab1.c: 119:     PIR1bits.TMR1IF=0;
   484  0045  1283               	bcf	3,5	;RP0=0, select bank0
   485  0046  1303               	bcf	3,6	;RP1=0, select bank0
   486  0047  100C               	bcf	12,0	;volatile
   487  0048                     l58:
   488  0048  0008               	return
   489  0049                     __end_of_setup:
   490                           
   491                           	psect	text2
   492  0059                     __ptext2:	
   493 ;; *************** function _multiplexada *****************
   494 ;; Defined at:
   495 ;;		line 3 in file "multiplexada.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		None
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_setup
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _multiplexada
   525  0059                     _multiplexada:
   526  0059                     l658:	
   527                           ;incstack = 0
   528                           ; Regs used in _multiplexada: []
   529                           
   530  0059                     l64:	
   531                           ;multiplexada.c: 6:     return;
   532                           
   533  0059  0008               	return
   534  005A                     __end_of_multiplexada:
   535                           
   536                           	psect	text3
   537  005A                     __ptext3:	
   538 ;; *************** function _adc_config *****************
   539 ;; Defined at:
   540 ;;		line 6 in file "adc_config.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		None
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_setup
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _adc_config
   570  005A                     _adc_config:
   571  005A                     l656:	
   572                           ;incstack = 0
   573                           ; Regs used in _adc_config: []
   574                           
   575  005A                     l61:	
   576                           ;adc_config.c: 9:     return;
   577                           
   578  005A  0008               	return
   579  005B                     __end_of_adc_config:
   580                           
   581                           	psect	text4
   582  0052                     __ptext4:	
   583 ;; *************** function _isr *****************
   584 ;; Defined at:
   585 ;;		line 57 in file "main_lab1.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		None
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          2       0       0       0       0
   602 ;;      Totals:         2       0       0       0       0
   603 ;;Total ram usage:        2 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		Interrupt level 1
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _isr
   614  0052                     _isr:
   615  0052                     i1l47:
   616  0052  0871               	movf	??_isr+1,w
   617  0053  008A               	movwf	10
   618  0054  0E70               	swapf	??_isr,w
   619  0055  0083               	movwf	3
   620  0056  0EFE               	swapf	btemp,f
   621  0057  0E7E               	swapf	btemp,w
   622  0058  0009               	retfie
   623  0059                     __end_of_isr:
   624  007E                     btemp	set	126	;btemp
   625  007E                     wtemp0	set	126
   626                           
   627                           	psect	intentry
   628  0004                     __pintentry:	
   629                           ;incstack = 0
   630                           ; Regs used in _isr: []
   631                           
   632  0004                     interrupt_function:
   633  007E                     saved_w	set	btemp
   634  0004  00FE               	movwf	btemp
   635  0005  0E03               	swapf	3,w
   636  0006  00F0               	movwf	??_isr
   637  0007  080A               	movf	10,w
   638  0008  00F1               	movwf	??_isr+1
   639  0009  120A  118A  2852   	ljmp	_isr
   640                           
   641                           	psect	config
   642                           
   643                           ;Config register CONFIG1 @ 0x2007
   644                           ;	Oscillator Selection bits
   645                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   646                           ;	Watchdog Timer Enable bit
   647                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   648                           ;	Power-up Timer Enable bit
   649                           ;	PWRTE = OFF, PWRT disabled
   650                           ;	RE3/MCLR pin function select bit
   651                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   652                           ;	Code Protection bit
   653                           ;	CP = OFF, Program memory code protection is disabled
   654                           ;	Data Code Protection bit
   655                           ;	CPD = OFF, Data memory code protection is disabled
   656                           ;	Brown Out Reset Selection bits
   657                           ;	BOREN = OFF, BOR disabled
   658                           ;	Internal External Switchover bit
   659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   660                           ;	Fail-Safe Clock Monitor Enabled bit
   661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   662                           ;	Low Voltage Programming Enable bit
   663                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   664                           ;	In-Circuit Debugger Mode bit
   665                           ;	DEBUG = 0x1, unprogrammed default
   666  2007                     	org	8199
   667  2007  20D4               	dw	8404
   668                           
   669                           ;Config register CONFIG2 @ 0x2008
   670                           ;	Brown-out Reset Selection bit
   671                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   672                           ;	Flash Program Memory Self Write Enable bits
   673                           ;	WRT = OFF, Write protection off
   674  2008                     	org	8200
   675  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                       _multiplexada
 ---------------------------------------------------------------------------------
 (2) _multiplexada                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_config
     _multiplexada

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 17 23:42:32 2021

                     l52 004E                       l61 005A                       l53 004E  
                     l64 0059                       l58 0048                      l702 0049  
                    l660 0013                      l670 002D                      l662 001A  
                    l656 005A                      l680 0032                      l672 002E  
                    l664 001B                      l658 0059                      l690 003F  
                    l682 0037                      l674 002F                      l666 001C  
                    l692 0040                      l684 003C                      l676 0030  
                    l668 0027                      l694 0041                      l686 003D  
                    l678 0031                      l696 0042                      l688 003E  
                    l698 0045                      _isr 0052                     ?_isr 0070  
                   i1l47 0052                     _main 0049                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0052                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               _adc_config 005A            __end_of_setup 0049  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0049  
             __pintentry 0004              ?_adc_config 0070                  __ptext1 0013  
                __ptext2 0059                  __ptext3 005A                  __ptext4 0052  
